nohup: ignoring input

  0%|          | 0/26 [00:00<?, ?it/s]
100%|██████████| 26/26 [00:00<00:00, 567.61it/s]

Multi-threaded:   3%|▎         | 30801/932791 [34:10<32:36:31,  7.68it/s]
Multi-threaded:   3%|▎         | 30901/932791 [34:12<23:56:20, 10.47it/s]
Multi-threaded:   3%|▎         | 31001/932791 [34:12<17:10:47, 14.58it/s]
Multi-threaded:   3%|▎         | 31101/932791 [34:20<17:43:11, 14.13it/s]
Multi-threaded:   3%|▎         | 31201/932791 [34:21<12:54:04, 19.41it/s]
Multi-threaded:   3%|▎         | 31301/932791 [34:25<12:25:52, 20.14it/s]
Multi-threaded:   3%|▎         | 31401/932791 [34:33<14:28:48, 17.29it/s]
Multi-threaded:   3%|▎         | 31501/932791 [34:42<16:54:36, 14.81it/s]
Multi-threaded:   3%|▎         | 31501/932791 [34:59<16:54:36, 14.81it/s]
Multi-threaded:   3%|▎         | 31601/932791 [35:10<33:16:13,  7.52it/s]
Multi-threaded:   3%|▎         | 31701/932791 [35:16<27:29:41,  9.10it/s]
Multi-threaded:   3%|▎         | 31801/932791 [35:17<19:49:03, 12.63it/s]
Multi-threaded:   3%|▎         | 31801/932791 [35:29<19:49:03, 12.63it/s]
Multi-threaded:   3%|▎         | 31901/932791 [35:36<28:25:14,  8.81it/s]
Multi-threaded:   3%|▎         | 32001/932791 [35:55<34:21:09,  7.28it/s]
Multi-threaded:   3%|▎         | 32101/932791 [35:57<25:36:41,  9.77it/s]
Multi-threaded:   3%|▎         | 32201/932791 [36:06<24:23:00, 10.26it/s]
Multi-threaded:   3%|▎         | 32301/932791 [36:11<20:40:19, 12.10it/s]
Multi-threaded:   3%|▎         | 32401/932791 [36:18<20:12:23, 12.38it/s]
Multi-threaded:   3%|▎         | 32401/932791 [36:29<20:12:23, 12.38it/s]
Multi-threaded:   3%|▎         | 32501/932791 [36:30<22:47:22, 10.97it/s]
Multi-threaded:   3%|▎         | 32601/932791 [36:34<19:03:40, 13.12it/s]
Multi-threaded:   3%|▎         | 32601/932791 [36:49<19:03:40, 13.12it/s]
Multi-threaded:   4%|▎         | 32701/932791 [36:58<31:28:43,  7.94it/s]
Multi-threaded:   4%|▎         | 32801/932791 [37:08<29:27:27,  8.49it/s]
Multi-threaded:   4%|▎         | 32901/932791 [37:15<25:48:05,  9.69it/s]
Multi-threaded:   4%|▎         | 33001/932791 [37:19<20:59:53, 11.90it/s]
Multi-threaded:   4%|▎         | 33101/932791 [37:23<17:52:56, 13.98it/s]
Multi-threaded:   4%|▎         | 33201/932791 [37:24<13:01:10, 19.19it/s]
Multi-threaded:   4%|▎         | 33301/932791 [37:25<9:59:33, 25.00it/s] 
Multi-threaded:   4%|▎         | 33401/932791 [37:25<7:09:38, 34.89it/s]
Multi-threaded:   4%|▎         | 33501/932791 [37:28<7:06:45, 35.12it/s]
Multi-threaded:   4%|▎         | 33601/932791 [37:31<7:15:02, 34.45it/s]
Multi-threaded:   4%|▎         | 33701/932791 [37:33<6:18:19, 39.61it/s]
Multi-threaded:   4%|▎         | 33801/932791 [37:47<15:10:10, 16.46it/s]
Multi-threaded:   4%|▎         | 33901/932791 [38:15<31:43:49,  7.87it/s]
Multi-threaded:   4%|▎         | 34001/932791 [38:32<34:53:17,  7.16it/s]
Multi-threaded:   4%|▎         | 34101/932791 [38:56<42:22:57,  5.89it/s]
Multi-threaded:   4%|▎         | 34201/932791 [38:57<30:17:14,  8.24it/s]
Multi-threaded:   4%|▎         | 34301/932791 [39:03<25:33:23,  9.77it/s]
Multi-threaded:   4%|▎         | 34401/932791 [39:10<22:59:21, 10.86it/s]
Multi-threaded:   4%|▎         | 34501/932791 [39:11<16:50:25, 14.82it/s]
Multi-threaded:   4%|▎         | 34501/932791 [39:29<16:50:25, 14.82it/s]
Multi-threaded:   4%|▎         | 34701/932791 [40:04<39:25:16,  6.33it/s]
Multi-threaded:   4%|▎         | 34801/932791 [40:07<31:39:11,  7.88it/s]
Multi-threaded:   4%|▎         | 34801/932791 [40:19<31:39:11,  7.88it/s]
Multi-threaded:   4%|▎         | 34901/932791 [40:49<50:59:10,  4.89it/s]
Multi-threaded:   4%|▍         | 35001/932791 [40:53<40:02:56,  6.23it/s]
Multi-threaded:   4%|▍         | 35101/932791 [40:54<29:04:46,  8.58it/s]
Multi-threaded:   4%|▍         | 35201/932791 [41:04<27:58:06,  8.91it/s]
Multi-threaded:   4%|▍         | 35301/932791 [41:04<20:16:41, 12.29it/s]
Multi-threaded:   4%|▍         | 35401/932791 [41:05<15:04:04, 16.54it/s]
Multi-threaded:   4%|▍         | 35501/932791 [41:11<14:43:14, 16.93it/s]
Multi-threaded:   4%|▍         | 35501/932791 [41:29<14:43:14, 16.93it/s]
Multi-threaded:   4%|▍         | 35601/932791 [41:50<39:00:34,  6.39it/s]
Multi-threaded:   4%|▍         | 35701/932791 [41:51<28:03:15,  8.88it/s]
Multi-threaded:   4%|▍         | 35801/932791 [42:05<30:11:12,  8.25it/s]
Multi-threaded:   4%|▍         | 35901/932791 [42:07<22:56:24, 10.86it/s]
Multi-threaded:   4%|▍         | 36001/932791 [42:11<18:53:24, 13.19it/s]
Multi-threaded:   4%|▍         | 36101/932791 [42:12<13:43:42, 18.14it/s]
Multi-threaded:   4%|▍         | 36201/932791 [42:14<11:36:56, 21.44it/s]
Multi-threaded:   4%|▍         | 36301/932791 [42:21<13:16:43, 18.75it/s]
Multi-threaded:   4%|▍         | 36401/932791 [42:28<14:05:46, 17.66it/s]
Multi-threaded:   4%|▍         | 36401/932791 [42:39<14:05:46, 17.66it/s]
Multi-threaded:   4%|▍         | 36501/932791 [42:45<23:06:56, 10.77it/s]
Multi-threaded:   4%|▍         | 36601/932791 [42:48<17:47:20, 13.99it/s]
Multi-threaded:   4%|▍         | 36701/932791 [42:57<19:36:45, 12.69it/s]
Multi-threaded:   4%|▍         | 36701/932791 [43:09<19:36:45, 12.69it/s]
Multi-threaded:   4%|▍         | 36801/932791 [43:22<32:22:39,  7.69it/s]
Multi-threaded:   4%|▍         | 36901/932791 [43:27<26:33:56,  9.37it/s]
Multi-threaded:   4%|▍         | 36901/932791 [43:39<26:33:56,  9.37it/s]
Multi-threaded:   4%|▍         | 37001/932791 [44:05<46:22:03,  5.37it/s]
Multi-threaded:   4%|▍         | 37101/932791 [44:14<39:51:41,  6.24it/s]
Multi-threaded:   4%|▍         | 37101/932791 [44:29<39:51:41,  6.24it/s]
Multi-threaded:   4%|▍         | 37201/932791 [44:45<50:22:43,  4.94it/s]
Multi-threaded:   4%|▍         | 37301/932791 [45:03<48:58:27,  5.08it/s]
Multi-threaded:   4%|▍         | 37401/932791 [45:08<37:49:14,  6.58it/s]
Multi-threaded:   4%|▍         | 37401/932791 [45:19<37:49:14,  6.58it/s]
Multi-threaded:   4%|▍         | 37501/932791 [45:20<35:57:00,  6.92it/s]
Multi-threaded:   4%|▍         | 37601/932791 [45:22<26:04:21,  9.54it/s]
Multi-threaded:   4%|▍         | 37701/932791 [45:37<29:22:17,  8.47it/s]
Multi-threaded:   4%|▍         | 37801/932791 [45:42<24:30:32, 10.14it/s]
Multi-threaded:   4%|▍         | 37901/932791 [45:50<22:52:11, 10.87it/s]
Multi-threaded:   4%|▍         | 38001/932791 [46:01<24:36:32, 10.10it/s]
Multi-threaded:   4%|▍         | 38101/932791 [46:21<31:45:20,  7.83it/s]
Multi-threaded:   4%|▍         | 38201/932791 [46:44<39:58:30,  6.22it/s]
Multi-threaded:   4%|▍         | 38301/932791 [46:48<30:53:43,  8.04it/s]
Multi-threaded:   4%|▍         | 38301/932791 [46:59<30:53:43,  8.04it/s]
Multi-threaded:   4%|▍         | 38401/932791 [47:00<30:43:00,  8.09it/s]
Multi-threaded:   4%|▍         | 38501/932791 [47:16<33:01:08,  7.52it/s]
Multi-threaded:   4%|▍         | 38601/932791 [47:31<34:04:01,  7.29it/s]
Multi-threaded:   4%|▍         | 38701/932791 [47:33<25:32:13,  9.73it/s]
Multi-threaded:   4%|▍         | 38801/932791 [47:46<27:39:47,  8.98it/s]
Multi-threaded:   4%|▍         | 38901/932791 [47:57<27:23:10,  9.07it/s]
Multi-threaded:   4%|▍         | 39001/932791 [48:01<22:19:12, 11.12it/s]
Multi-threaded:   4%|▍         | 39001/932791 [48:19<22:19:12, 11.12it/s]
Multi-threaded:   4%|▍         | 39101/932791 [48:48<50:44:18,  4.89it/s]
Multi-threaded:   4%|▍         | 39201/932791 [48:53<39:17:15,  6.32it/s]
Multi-threaded:   4%|▍         | 39301/932791 [48:56<29:29:55,  8.41it/s]
Multi-threaded:   4%|▍         | 39401/932791 [49:08<29:17:41,  8.47it/s]
Multi-threaded:   4%|▍         | 39501/932791 [49:08<20:54:00, 11.87it/s]
Multi-threaded:   4%|▍         | 39601/932791 [49:11<16:37:35, 14.92it/s]
Multi-threaded:   4%|▍         | 39701/932791 [49:25<22:08:55, 11.20it/s]
Multi-threaded:   4%|▍         | 39801/932791 [49:41<27:30:36,  9.02it/s]
Multi-threaded:   4%|▍         | 39901/932791 [49:52<27:20:16,  9.07it/s]
Multi-threaded:   4%|▍         | 40001/932791 [50:06<29:55:32,  8.29it/s]
Multi-threaded:   4%|▍         | 40101/932791 [50:08<22:20:39, 11.10it/s]
Multi-threaded:   4%|▍         | 40201/932791 [50:09<16:13:16, 15.29it/s]
Multi-threaded:   4%|▍         | 40301/932791 [50:28<25:27:44,  9.74it/s]
Multi-threaded:   4%|▍         | 40401/932791 [50:40<26:44:45,  9.27it/s]
Multi-threaded:   4%|▍         | 40501/932791 [50:53<28:00:50,  8.85it/s]
Multi-threaded:   4%|▍         | 40601/932791 [51:04<28:16:55,  8.76it/s]
Multi-threaded:   4%|▍         | 40701/932791 [51:11<25:04:37,  9.88it/s]
Multi-threaded:   4%|▍         | 40801/932791 [51:16<20:44:53, 11.94it/s]
Multi-threaded:   4%|▍         | 40901/932791 [51:25<21:13:34, 11.67it/s]
Multi-threaded:   4%|▍         | 41001/932791 [51:35<22:41:54, 10.91it/s]
Multi-threaded:   4%|▍         | 41101/932791 [51:40<19:36:30, 12.63it/s]
Multi-threaded:   4%|▍         | 41201/932791 [51:50<20:40:20, 11.98it/s]
Multi-threaded:   4%|▍         | 41301/932791 [51:50<14:48:08, 16.73it/s]
Multi-threaded:   4%|▍         | 41401/932791 [51:53<12:32:46, 19.74it/s]
Multi-threaded:   4%|▍         | 41601/932791 [52:02<11:58:50, 20.66it/s]
Multi-threaded:   4%|▍         | 41701/932791 [52:02<9:12:45, 26.87it/s] 
Multi-threaded:   4%|▍         | 41701/932791 [52:19<9:12:45, 26.87it/s]
Multi-threaded:   4%|▍         | 41801/932791 [52:20<18:01:04, 13.74it/s]
Multi-threaded:   4%|▍         | 41901/932791 [52:32<21:27:52, 11.53it/s]
Multi-threaded:   5%|▍         | 42001/932791 [52:37<18:59:38, 13.03it/s]
Multi-threaded:   5%|▍         | 42001/932791 [52:49<18:59:38, 13.03it/s]
Multi-threaded:   5%|▍         | 42101/932791 [53:05<33:29:26,  7.39it/s]
Multi-threaded:   5%|▍         | 42201/932791 [53:06<23:55:25, 10.34it/s]
Multi-threaded:   5%|▍         | 42301/932791 [53:14<23:12:02, 10.66it/s]
Multi-threaded:   5%|▍         | 42401/932791 [53:18<18:58:37, 13.03it/s]
Multi-threaded:   5%|▍         | 42401/932791 [53:29<18:58:37, 13.03it/s]
Multi-threaded:   5%|▍         | 42501/932791 [53:36<26:45:53,  9.24it/s]
Multi-threaded:   5%|▍         | 42601/932791 [53:40<21:18:27, 11.61it/s]
Multi-threaded:   5%|▍         | 42701/932791 [53:43<17:42:00, 13.97it/s]
Multi-threaded:   5%|▍         | 42801/932791 [53:47<15:12:33, 16.25it/s]
Multi-threaded:   5%|▍         | 42901/932791 [53:52<14:33:44, 16.97it/s]
Multi-threaded:   5%|▍         | 43001/932791 [54:07<21:04:12, 11.73it/s]
Multi-threaded:   5%|▍         | 43101/932791 [54:08<15:32:17, 15.91it/s]
Multi-threaded:   5%|▍         | 43101/932791 [54:19<15:32:17, 15.91it/s]
Multi-threaded:   5%|▍         | 43201/932791 [54:36<31:31:28,  7.84it/s]
Multi-threaded:   5%|▍         | 43301/932791 [54:48<30:59:55,  7.97it/s]
Multi-threaded:   5%|▍         | 43401/932791 [54:55<27:05:08,  9.12it/s]
Multi-threaded:   5%|▍         | 43501/932791 [55:05<26:02:48,  9.48it/s]
Multi-threaded:   5%|▍         | 43501/932791 [55:19<26:02:48,  9.48it/s]
Multi-threaded:   5%|▍         | 43601/932791 [55:21<29:58:28,  8.24it/s]
Multi-threaded:   5%|▍         | 43701/932791 [55:38<33:44:26,  7.32it/s]
Multi-threaded:   5%|▍         | 43801/932791 [55:38<23:52:03, 10.35it/s]
Multi-threaded:   5%|▍         | 43901/932791 [55:47<23:24:21, 10.55it/s]
Multi-threaded:   5%|▍         | 44001/932791 [55:51<19:24:47, 12.72it/s]
Multi-threaded:   5%|▍         | 44001/932791 [56:09<19:24:47, 12.72it/s]
Multi-threaded:   5%|▍         | 44101/932791 [56:14<30:33:40,  8.08it/s]
Multi-threaded:   5%|▍         | 44201/932791 [56:23<27:56:22,  8.83it/s]
Multi-threaded:   5%|▍         | 44301/932791 [56:24<20:11:53, 12.22it/s]
Multi-threaded:   5%|▍         | 44401/932791 [56:37<23:58:39, 10.29it/s]
Multi-threaded:   5%|▍         | 44501/932791 [56:40<18:40:26, 13.21it/s]
Multi-threaded:   5%|▍         | 44601/932791 [56:50<20:28:41, 12.05it/s]
Multi-threaded:   5%|▍         | 44701/932791 [57:17<34:23:53,  7.17it/s]
Multi-threaded:   5%|▍         | 44801/932791 [57:27<31:19:08,  7.88it/s]
Multi-threaded:   5%|▍         | 44901/932791 [57:31<24:43:38,  9.97it/s]
Multi-threaded:   5%|▍         | 44901/932791 [57:49<24:43:38,  9.97it/s]
Multi-threaded:   5%|▍         | 45001/932791 [58:05<42:41:17,  5.78it/s]
Multi-threaded:   5%|▍         | 45101/932791 [58:10<33:40:52,  7.32it/s]
Multi-threaded:   5%|▍         | 45201/932791 [58:20<30:58:23,  7.96it/s]
Multi-threaded:   5%|▍         | 45301/932791 [59:00<50:52:05,  4.85it/s]
Multi-threaded:   5%|▍         | 45401/932791 [59:02<37:29:38,  6.57it/s]
Multi-threaded:   5%|▍         | 45501/932791 [59:11<32:45:20,  7.52it/s]
Multi-threaded:   5%|▍         | 45601/932791 [59:17<27:24:34,  8.99it/s]
Multi-threaded:   5%|▍         | 45601/932791 [59:29<27:24:34,  8.99it/s]
Multi-threaded:   5%|▍         | 45701/932791 [59:35<32:37:04,  7.55it/s]
Multi-threaded:   5%|▍         | 45801/932791 [59:54<36:27:47,  6.76it/s]
Multi-threaded:   5%|▍         | 45901/932791 [59:59<29:42:26,  8.29it/s]
Multi-threaded:   5%|▍         | 46001/932791 [1:00:08<27:33:00,  8.94it/s]
Multi-threaded:   5%|▍         | 46101/932791 [1:00:14<23:31:27, 10.47it/s]
Multi-threaded:   5%|▍         | 46101/932791 [1:00:29<23:31:27, 10.47it/s]
Multi-threaded:   5%|▍         | 46201/932791 [1:00:47<40:46:29,  6.04it/s]
Multi-threaded:   5%|▍         | 46301/932791 [1:00:54<33:31:29,  7.35it/s]
Multi-threaded:   5%|▍         | 46301/932791 [1:01:09<33:31:29,  7.35it/s]
Multi-threaded:   5%|▍         | 46401/932791 [1:01:31<51:09:19,  4.81it/s]
Multi-threaded:   5%|▍         | 46501/932791 [1:01:39<41:22:46,  5.95it/s]
Multi-threaded:   5%|▍         | 46601/932791 [1:01:42<31:29:27,  7.82it/s]
Multi-threaded:   5%|▌         | 46701/932791 [1:01:44<23:32:08, 10.46it/s]
Multi-threaded:   5%|▌         | 46701/932791 [1:01:59<23:32:08, 10.46it/s]
Multi-threaded:   5%|▌         | 46801/932791 [1:02:09<34:40:48,  7.10it/s]
Multi-threaded:   5%|▌         | 46901/932791 [1:02:17<30:21:23,  8.11it/s]
Multi-threaded:   5%|▌         | 46901/932791 [1:02:29<30:21:23,  8.11it/s]
Multi-threaded:   5%|▌         | 47001/932791 [1:02:47<43:31:39,  5.65it/s]
Multi-threaded:   5%|▌         | 47101/932791 [1:02:49<31:25:32,  7.83it/s]
Multi-threaded:   5%|▌         | 47101/932791 [1:02:59<31:25:32,  7.83it/s]
Multi-threaded:   5%|▌         | 47201/932791 [1:03:08<36:34:33,  6.73it/s]
Multi-threaded:   5%|▌         | 47301/932791 [1:03:10<26:34:13,  9.26it/s]
Multi-threaded:   5%|▌         | 47401/932791 [1:03:20<25:49:51,  9.52it/s]
Multi-threaded:   5%|▌         | 47501/932791 [1:03:21<18:56:27, 12.98it/s]
Multi-threaded:   5%|▌         | 47601/932791 [1:03:23<15:02:00, 16.36it/s]
Multi-threaded:   5%|▌         | 47601/932791 [1:03:39<15:02:00, 16.36it/s]
Multi-threaded:   5%|▌         | 47701/932791 [1:03:43<25:27:35,  9.66it/s]
Multi-threaded:   5%|▌         | 47801/932791 [1:03:57<28:01:36,  8.77it/s]
Multi-threaded:   5%|▌         | 47901/932791 [1:04:49<57:30:37,  4.27it/s]
Multi-threaded:   5%|▌         | 48001/932791 [1:04:56<45:34:39,  5.39it/s]
Multi-threaded:   5%|▌         | 48101/932791 [1:05:06<39:23:37,  6.24it/s]
Multi-threaded:   5%|▌         | 48201/932791 [1:05:09<30:02:21,  8.18it/s]
Multi-threaded:   5%|▌         | 48201/932791 [1:05:29<30:02:21,  8.18it/s]
Multi-threaded:   5%|▌         | 48401/932791 [1:05:59<44:06:24,  5.57it/s]
Multi-threaded:   5%|▌         | 48501/932791 [1:06:03<36:04:09,  6.81it/s]
Multi-threaded:   5%|▌         | 48601/932791 [1:06:07<28:59:30,  8.47it/s]
Multi-threaded:   5%|▌         | 48601/932791 [1:06:19<28:59:30,  8.47it/s]
Multi-threaded:   5%|▌         | 48701/932791 [1:06:47<47:41:48,  5.15it/s]
Multi-threaded:   5%|▌         | 48801/932791 [1:07:12<51:18:46,  4.79it/s]
Multi-threaded:   5%|▌         | 48901/932791 [1:07:12<37:17:42,  6.58it/s]
Multi-threaded:   5%|▌         | 49001/932791 [1:07:14<27:17:51,  8.99it/s]
Multi-threaded:   5%|▌         | 49101/932791 [1:07:24<27:04:34,  9.07it/s]
Multi-threaded:   5%|▌         | 49201/932791 [1:07:37<28:01:31,  8.76it/s]
Multi-threaded:   5%|▌         | 49301/932791 [1:07:48<28:13:38,  8.69it/s]
Multi-threaded:   5%|▌         | 49401/932791 [1:07:54<24:00:46, 10.22it/s]
Multi-threaded:   5%|▌         | 49501/932791 [1:07:59<20:26:59, 12.00it/s]
Multi-threaded:   5%|▌         | 49501/932791 [1:08:19<20:26:59, 12.00it/s]
Multi-threaded:   5%|▌         | 49601/932791 [1:08:28<35:08:25,  6.98it/s]
Multi-threaded:   5%|▌         | 49701/932791 [1:08:41<34:27:39,  7.12it/s]
Multi-threaded:   5%|▌         | 49801/932791 [1:08:49<30:02:39,  8.16it/s]
Multi-threaded:   5%|▌         | 49801/932791 [1:08:59<30:02:39,  8.16it/s]
Multi-threaded:   5%|▌         | 49901/932791 [1:09:05<32:40:27,  7.51it/s]
Multi-threaded:   5%|▌         | 50001/932791 [1:09:06<23:45:38, 10.32it/s]
Multi-threaded:   5%|▌         | 50101/932791 [1:09:07<17:19:35, 14.15it/s]
Multi-threaded:   5%|▌         | 50201/932791 [1:09:19<20:53:45, 11.73it/s]
Multi-threaded:   5%|▌         | 50301/932791 [1:10:06<49:01:18,  5.00it/s]
Multi-threaded:   5%|▌         | 50401/932791 [1:10:13<39:38:03,  6.18it/s]
Multi-threaded:   5%|▌         | 50501/932791 [1:10:16<29:57:09,  8.18it/s]
Multi-threaded:   5%|▌         | 50601/932791 [1:10:17<21:34:43, 11.36it/s]
Multi-threaded:   5%|▌         | 50601/932791 [1:10:29<21:34:43, 11.36it/s]
Multi-threaded:   5%|▌         | 50701/932791 [1:10:35<28:53:08,  8.48it/s]
Multi-threaded:   5%|▌         | 50801/932791 [1:10:36<20:35:47, 11.89it/s]
Multi-threaded:   5%|▌         | 50901/932791 [1:10:37<15:11:57, 16.12it/s]
Multi-threaded:   5%|▌         | 51001/932791 [1:10:48<18:45:11, 13.06it/s]
Multi-threaded:   5%|▌         | 51101/932791 [1:10:55<18:08:11, 13.50it/s]
Multi-threaded:   5%|▌         | 51201/932791 [1:10:59<15:29:08, 15.81it/s]
Multi-threaded:   5%|▌         | 51301/932791 [1:11:05<15:32:23, 15.76it/s]
Multi-threaded:   6%|▌         | 51401/932791 [1:11:10<14:32:48, 16.83it/s]
Multi-threaded:   6%|▌         | 51501/932791 [1:11:13<12:13:01, 20.04it/s]
Multi-threaded:   6%|▌         | 51601/932791 [1:11:19<12:49:24, 19.09it/s]
Multi-threaded:   6%|▌         | 51701/932791 [1:11:23<12:00:07, 20.39it/s]
Multi-threaded:   6%|▌         | 51801/932791 [1:11:26<10:35:28, 23.11it/s]
Multi-threaded:   6%|▌         | 51901/932791 [1:11:27<8:25:42, 29.03it/s] 
Multi-threaded:   6%|▌         | 52001/932791 [1:11:31<8:34:16, 28.54it/s]
Multi-threaded:   6%|▌         | 52101/932791 [1:11:31<6:15:16, 39.11it/s]
Multi-threaded:   6%|▌         | 52201/932791 [1:11:35<7:08:52, 34.22it/s]
Multi-threaded:   6%|▌         | 52301/932791 [1:11:37<6:24:53, 38.13it/s]
Multi-threaded:   6%|▌         | 52401/932791 [1:11:38<4:56:32, 49.48it/s]
Multi-threaded:   6%|▌         | 52501/932791 [1:11:40<5:29:13, 44.56it/s]
Multi-threaded:   6%|▌         | 52601/932791 [1:11:45<6:59:12, 34.99it/s]
Multi-threaded:   6%|▌         | 52701/932791 [1:11:46<6:06:55, 39.98it/s]
Multi-threaded:   6%|▌         | 52801/932791 [1:11:48<5:16:15, 46.37it/s]
Multi-threaded:   6%|▌         | 52901/932791 [1:11:49<4:58:32, 49.12it/s]
Multi-threaded:   6%|▌         | 53001/932791 [1:11:50<3:59:40, 61.18it/s]
Multi-threaded:   6%|▌         | 53101/932791 [1:11:54<5:34:53, 43.78it/s]
Multi-threaded:   6%|▌         | 53201/932791 [1:11:57<6:16:28, 38.94it/s]
Multi-threaded:   6%|▌         | 53301/932791 [1:11:58<5:10:31, 47.20it/s]
Multi-threaded:   6%|▌         | 53401/932791 [1:11:59<4:03:59, 60.07it/s]
Multi-threaded:   6%|▌         | 53501/932791 [1:12:00<3:44:25, 65.30it/s]
Multi-threaded:   6%|▌         | 53601/932791 [1:12:01<3:01:50, 80.58it/s]
Multi-threaded:   6%|▌         | 53701/932791 [1:12:04<4:22:58, 55.71it/s]
Multi-threaded:   6%|▌         | 53801/932791 [1:12:06<4:44:32, 51.49it/s]
Multi-threaded:   6%|▌         | 53901/932791 [1:12:07<4:22:34, 55.79it/s]
Multi-threaded:   6%|▌         | 54001/932791 [1:12:09<4:04:50, 59.82it/s]
Multi-threaded:   6%|▌         | 54201/932791 [1:12:09<2:23:15, 102.21it/s]
Multi-threaded:   6%|▌         | 54301/932791 [1:12:12<3:49:53, 63.69it/s] 
